League;Position;Team;Played;W;D;L;F;A;GD;Pts;Fl;Y;R;Sh;ShT
Premier League;1;Chelsea;38;30;3;5;85;33;52;93;394;72;0;580;204
Premier League;2;Tottenham;38;26;8;4;86;26;60;86;432;62;0;669;257
Premier League;3;Man City;38;23;9;6;80;39;41;78;395;71;4;633;217
Premier League;4;Liverpool;38;22;10;6;78;42;36;76;397;54;0;638;236
Premier League;5;Arsenal;38;23;6;9;77;44;33;75;397;67;3;565;200
Premier League;6;Man United;38;18;15;5;54;29;25;69;497;76;2;589;210
Premier League;7;Everton;38;17;10;11;62;44;18;61;459;71;2;498;192
Premier League;8;Southampton;38;12;10;16;41;48;-7;46;424;58;2;548;179
Premier League;9;Bournemouth;38;12;10;16;55;67;-12;46;366;51;3;446;160
Premier League;10;West Brom;38;12;9;17;43;51;-8;45;449;80;0;400;123
Premier League;11;West Ham;38;12;9;17;47;64;-17;45;408;77;5;496;138
Premier League;12;Leicester;38;12;8;18;48;63;-15;44;451;71;1;432;145
Premier League;13;Stoke;38;11;11;16;41;56;-15;44;434;70;2;426;137
Premier League;14;Crystal Palace;38;12;5;21;50;63;-13;41;469;77;0;438;138
Premier League;15;Swansea;38;12;5;21;45;70;-25;41;401;56;0;390;146
Premier League;16;Burnley;38;11;7;20;39;55;-16;40;426;65;2;390;120
Premier League;17;Watford;38;11;7;20;40;68;-28;40;517;83;5;419;144
Premier League;18;Hull;38;9;7;22;37;80;-43;34;403;67;5;396;127
Premier League;19;Middlesbrough;38;5;13;20;27;53;-26;28;478;76;1;349;100
Premier League;20;Sunderland;38;6;6;26;29;69;-40;24;437;76;4;387;121
Serie A;1;Juventus;38;29;4;5;77;27;50;91;473;70;0;583;221
Serie A;2;Roma;38;28;3;7;90;38;52;87;462;64;1;676;234
Serie A;3;Napoli;38;26;8;4;94;39;55;86;376;58;2;670;262
Serie A;4;Atalanta;38;21;9;8;62;41;21;72;603;85;3;534;201
Serie A;5;Lazio;38;21;7;10;74;51;23;70;543;90;4;584;211
Serie A;6;Milan;38;18;9;11;57;45;12;63;521;81;12;555;191
Serie A;7;Inter;38;19;5;14;72;49;23;62;540;74;5;630;208
Serie A;8;Fiorentina;38;16;12;10;63;57;6;60;535;92;6;609;226
Serie A;9;Torino;38;13;14;11;71;66;5;53;587;80;4;573;184
Serie A;10;Sampdoria;38;12;12;14;49;55;-6;48;511;73;4;501;167
Serie A;11;Cagliari;38;14;5;19;55;76;-21;47;557;97;7;421;174
Serie A;12;Sassuolo;38;13;7;18;58;63;-5;46;518;90;2;441;171
Serie A;13;Udinese;38;12;9;17;47;56;-9;45;484;84;2;434;155
Serie A;14;Chievo;38;12;7;19;43;61;-18;43;555;82;4;407;129
Serie A;15;Bologna;38;11;8;19;40;58;-18;41;486;84;11;422;145
Serie A;16;Genoa;38;9;9;20;38;64;-26;36;623;89;8;443;147
Serie A;17;Crotone;38;9;7;22;34;58;-24;34;585;87;4;399;130
Serie A;18;Empoli;38;8;8;22;29;61;-32;32;538;107;2;362;127
Serie A;19;Palermo;38;6;8;24;33;77;-44;26;564;93;9;381;118
Serie A;20;Pescara;38;3;9;26;37;81;-44;18;551;92;4;442;146
Primera Division;1;Real Madrid;38;29;6;3;106;41;65;93;425;72;2;661;265
Primera Division;2;Barcelona;38;28;6;4;116;37;79;90;421;73;1;648;268
Primera Division;3;Ath Madrid;38;23;9;6;70;27;43;78;498;80;3;502;198
Primera Division;4;Sevilla;38;21;9;8;69;49;20;72;581;105;4;486;198
Primera Division;5;Villarreal;38;19;10;9;56;33;23;67;507;89;4;425;169
Primera Division;6;Sociedad;38;19;7;12;59;53;6;64;528;79;6;487;167
Primera Division;7;Ath Bilbao;38;19;6;13;53;43;10;63;499;87;2;478;186
Primera Division;8;Espanol;38;15;11;12;49;50;-1;56;567;80;2;343;129
Primera Division;9;Alaves;38;14;13;11;41;43;-2;55;540;113;5;389;132
Primera Division;10;Eibar;38;15;9;14;56;51;5;54;515;91;7;449;177
Primera Division;11;Malaga;38;12;10;16;49;55;-6;46;547;108;7;491;168
Primera Division;12;Valencia;38;13;7;18;56;65;-9;46;550;108;6;447;169
Primera Division;13;Celta;38;13;6;19;53;69;-16;45;513;98;8;405;148
Primera Division;14;Las Palmas;38;10;9;19;53;74;-21;39;466;98;6;437;182
Primera Division;15;Betis;38;10;9;19;41;64;-23;39;574;102;5;440;152
Primera Division;16;La Coruna;38;8;12;18;43;61;-18;36;536;92;4;461;145
Primera Division;17;Leganes;38;8;11;19;36;55;-19;35;644;105;3;413;132
Primera Division;18;Sp Gijon;38;7;10;21;42;72;-30;31;567;112;4;375;135
Primera Division;19;Osasuna;38;4;10;24;40;94;-54;22;567;98;3;389;143
Primera Division;20;Granada;38;4;8;26;30;82;-52;20;553;109;6;380;124
Bundesliga;1;Bayern Munich;34;25;7;2;89;22;67;82;360;47;0;621;229
Bundesliga;2;RB Leipzig;34;20;7;7;66;39;27;67;523;66;2;442;173
Bundesliga;3;Dortmund;34;18;10;6;72;40;32;64;413;55;2;534;204
Bundesliga;4;Hoffenheim;34;16;14;4;64;37;27;62;514;63;1;498;181
Bundesliga;5;FC Koln;34;12;13;9;51;42;9;49;476;72;1;360;119
Bundesliga;6;Hertha;34;15;4;15;43;47;-4;49;473;63;3;345;126
Bundesliga;7;Freiburg;34;14;6;14;42;60;-18;48;445;56;1;403;145
Bundesliga;8;Werder Bremen;34;13;6;15;61;64;-3;45;476;67;2;377;154
Bundesliga;9;M'gladbach;34;12;9;13;45;49;-4;45;419;46;2;410;146
Bundesliga;10;Schalke 04;34;11;10;13;45;40;5;43;508;69;3;442;137
Bundesliga;11;Ein Frankfurt;34;11;9;14;36;43;-7;42;538;82;6;380;124
Bundesliga;12;Leverkusen;34;11;8;15;53;55;-2;41;478;50;4;445;177
Bundesliga;13;Augsburg;34;9;11;14;35;51;-16;38;494;66;3;370;127
Bundesliga;14;Hamburg;34;10;8;16;33;61;-28;38;564;73;5;359;113
Bundesliga;15;Mainz;34;10;7;17;44;55;-11;37;493;67;7;414;152
Bundesliga;16;Wolfsburg;34;10;7;17;34;52;-18;37;513;65;3;426;143
Bundesliga;17;Ingolstadt;34;8;8;18;36;57;-21;32;554;69;6;457;162
Bundesliga;18;Darmstadt;34;7;4;23;28;63;-35;25;516;67;5;335;94
