name,minutes,goals,assists,age,yellow,red
A. Begović,0,0,0,29,0,0
T. Courtois,1350,0,0,24,1,0
Eduardo,0,0,0,34,0,0
Marcos Alonso,845,1,2,25,1,0
Azpilicueta,1350,0,0,27,3,0
G. Cahill,1344,1,0,30,1,0
N. Chalobah,57,0,1,22,1,0
B. Ivanović,563,0,0,32,2,0
David Luiz,990,0,0,29,3,0
O. Aina,8,0,0,20,0,0
J. Terry,366,0,0,36,1,0
K. Zouma,0,0,0,22,0,0
Willian,581,3,0,28,2,0
Oscar,455,0,1,25,1,0
Fàbregas,193,0,2,29,1,0
E. Hazard,1254,8,1,25,2,0
N. Kanté,1350,1,0,25,4,0
R. Loftus-Cheek,8,0,0,20,0,0
N. Matić,1228,0,6,28,3,0
V. Moses,825,3,1,26,1,0
J. Obi Mikel,0,0,0,29,0,0
Pedro,685,3,5,29,2,0
M. van Ginkel,0,0,0,24,0,0
M. Batshuayi,76,1,1,23,0,0
Diego Costa,1322,12,5,28,4,0
D. Solanke,0,0,0,19,0,0
H. Lloris,1115,0,0,29,0,0
Pau López,0,0,0,21,0,0
M. Vorm,235,0,0,33,0,0
A. Whiteman,0,0,0,18,0,0
T. Alderweireld,780,0,0,27,0,0
L. Amos,0,0,0,19,0,0
C. Carter-Vickers,0,0,0,18,0,0
B. Davies,283,0,0,23,1,0
D. Rose,900,1,0,26,6,0
K. Trippier,11,0,0,26,0,0
J. Vertonghen,1350,0,0,29,4,0
K. Walker,1277,0,2,26,4,0
K. Wimmer,180,0,0,24,1,0
D. Alli,1078,3,1,20,2,0
T. Carroll,0,0,0,24,0,0
C. Eriksen,1219,3,4,24,0,0
M. Dembélé,674,0,0,29,3,0
E. Dier,991,0,0,22,2,0
M. Edwards,0,0,0,18,0,0
E. Lamela,593,1,1,24,1,0
M. Sissoko,379,0,1,27,1,0
A. Walkes,0,0,0,19,0,0
V. Wanyama,1312,1,0,25,4,0
H. Winks,153,1,0,20,0,0
S. Harrison,0,0,0,19,0,0
V. Janssen,592,1,1,22,0,0
H. Kane,853,7,1,23,0,0
G. N'Koudou,35,0,0,21,0,0
J. Onomah,10,0,0,19,0,0
Heung-Min Son,830,5,3,24,1,0
C. Bravo,1080,0,0,33,0,0
W. Caballero,270,0,0,35,0,0
A. Gunn,0,0,0,20,0,0
T. Adarabioyo,0,0,0,19,0,0
G. Clichy,551,0,0,31,0,0
Angelino,0,0,0,19,0,0
A. Kolarov,1201,1,1,31,4,0
V. Kompany,115,0,0,30,1,0
Pablo Maffeo,0,0,0,19,0,0
N. Otamendi,952,0,1,28,5,0
B. Sagna,618,0,1,33,1,0
J. Stones,1075,0,0,22,1,0
P. Zabaleta,515,0,0,31,1,0
Brahim Diaz,0,0,0,17,0,0
K. De Bruyne,1044,2,7,25,1,0
F. Delph,28,0,0,27,0,0
P. Foden,0,0,0,16,0,0
Aleix García,26,0,0,19,0,0
İ. Gündoğan,666,3,1,26,0,0
David Silva,1070,0,2,30,1,0
Jesús Navas,434,0,0,31,1,0
Fernando,388,0,0,29,2,0
Fernandinho,1260,1,1,31,3,1
L. Sané,314,0,1,20,0,0
R. Sterling,1033,4,2,22,3,0
Y. Touré,226,2,0,33,0,0
Nolito,600,4,2,30,3,1
S. Agüero,1010,10,0,28,3,1
K. Iheanacho,355,3,3,20,0,0
L. Karius,900,0,0,23,0,0
A. Manninger,0,0,0,39,0,0
S. Mignolet,450,0,0,28,0,0
Tiago Ilori,0,0,0,23,0,0
N. Clyne,1350,0,1,25,0,0
J. Gomez,0,0,0,19,0,0
R. Klavan,314,0,0,31,0,0
D. Lovren,1036,2,0,27,3,0
J. Matip,1080,1,0,25,1,0
Alberto Moreno,197,0,1,24,1,0
C. Randall,0,0,0,21,0,0
M. Sakho,0,0,0,26,0,0
T. Arnold,0,0,0,18,0,0
C. Brannagan,0,0,0,20,0,0
E. Can,659,3,1,22,2,0
Chirivella,0,0,0,19,0,0
Philippe Coutinho,967,5,5,24,2,0
O. Ejaria,3,0,0,19,0,0
M. Grujić,28,0,0,20,0,0
J. Henderson,1334,1,4,26,6,0
A. Lallana,883,4,5,28,1,0
J. Milner,1153,5,1,30,1,0
S. Ojo,0,0,0,19,0,0
Lucas Leiva,283,0,0,29,1,0
K. Stewart,16,0,0,23,0,0
G. Wijnaldum,1021,1,2,26,1,0
Roberto Firmino,1247,5,3,25,2,0
D. Ings,0,0,0,24,0,0
S. Mané,1210,7,4,24,2,0
D. Origi,340,3,0,21,0,0
D. Sturridge,379,0,1,27,1,0
B. Woodburn,0,0,0,17,0,0
P. Čech,1350,0,0,34,2,0
M. Macey,0,0,0,22,0,0
E. Martínez,0,0,0,24,0,0
D. Ospina,0,0,0,28,0,0
Bellerín,1055,0,2,21,1,0
M. Bola,0,0,0,19,0,0
Gabriel Paulista,254,0,0,26,1,0
M. Debuchy,16,0,0,31,0,0
K. Gibbs,134,0,1,27,1,0
R. Holding,270,0,0,21,1,0
C. Jenkinson,83,0,0,24,0,0
L. Koscielny,1260,2,0,31,2,0
P. Mertesacker,0,0,0,32,0,0
Nacho Monreal,1244,0,1,30,1,0
S. Mustafi,1015,0,1,24,3,0
K. Bielik,0,0,0,18,0,0
Santi Cazorla,619,2,2,31,2,0
F. Coquelin,915,0,0,25,3,0
J. Dasilva,0,0,0,18,0,0
Mohamed Elneny,449,0,1,24,0,0
A. Maitland-Niles,1,0,0,19,0,0
A. Oxlade-Chamberlain,621,2,4,23,0,0
M. Özil,1158,5,2,28,0,0
A. Ramsey,228,0,1,25,1,0
J. Reine-Adelaide,0,0,0,18,0,0
B. Sheaf,0,0,0,18,0,0
G. Xhaka,778,1,0,24,2,1
G. Zelalem,0,0,0,19,0,0
C. Akpom,0,0,0,21,0,0
O. Giroud,135,3,1,30,0,0
A. Iwobi,588,1,3,20,1,0
S. Mavididi,0,0,0,18,0,0
Lucas Pérez,87,0,0,28,0,0
A. Sánchez,1257,11,5,27,3,0
Y. Sanogo,0,0,0,23,0,0
D. Welbeck,0,0,0,26,0,0
T. Walcott,1186,7,2,27,0,0
C. Willock,0,0,0,18,0,0
De Gea,1350,0,0,26,1,0
S. Johnstone,0,0,0,23,0,0
S. Romero,0,0,0,29,0,0
E. Bailly,777,0,0,22,3,0
M. Darmian,514,0,0,27,1,0
P. Jones,450,0,0,24,0,0
M. Rojo,578,0,0,26,1,0
L. Shaw,526,0,0,21,0,0
C. Smalling,451,1,0,27,0,0
A. Tuanzebe,0,0,0,19,0,0
D. Blind,836,0,2,26,0,0
M. Carrick,372,0,0,35,0,0
M. Fellaini,703,0,0,29,6,0
T. Fosu-Mensah,0,0,0,18,0,0
Ander Herrera,924,0,2,27,3,0
J. Lingard,423,0,1,23,0,0
Mata,752,3,1,28,2,0
H. Mkhitaryan,300,1,0,27,1,0
P. Pogba,1260,2,1,23,5,0
M. Schneiderlin,11,0,0,27,0,0
B. Schweinsteiger,0,0,0,32,0,0
A. Valencia,1142,0,0,31,3,0
A. Young,235,0,0,31,1,0
M. Depay,20,0,0,22,1,0
Z. Ibrahimović,1260,8,0,35,4,0
A. Martial,540,1,3,21,0,0
M. Rashford,755,3,0,19,1,0
W. Rooney,649,1,4,31,4,0
J. Wilson,0,0,0,21,0,0
M. Hewelt,0,0,0,20,0,0
Joel Robles,90,0,0,26,0,0
M. Stekelenburg,1260,0,0,34,2,0
L. Baines,796,1,0,32,2,0
M. Bešić,0,0,0,24,0,0
T. Browning,0,0,0,22,0,0
S. Coleman,1057,2,0,28,2,0
Ramiro Funes Mori,555,0,0,25,0,0
M. Holgate,293,0,1,20,0,0
P. Jagielka,1080,0,0,34,2,0
B. Oviedo,477,0,0,26,3,0
M. Pennington,0,0,0,22,0,0
A. Williams,1179,0,0,32,2,0
R. Barkley,1021,2,1,23,2,0
G. Barry,1196,2,1,35,6,0
Y. Bolasie,1028,1,4,27,2,0
D. Calvert-Lewin,0,0,0,19,0,0
T. Cleverley,400,0,0,27,1,0
T. Davies,40,0,0,18,0,0
K. Dowell,0,0,0,19,0,0
D. Gibson,0,0,0,29,0,0
I. Gueye,1218,0,1,27,5,0
A. Lennon,185,0,1,29,0,0
J. McCarthy,323,0,0,26,1,0
Deulofeu,456,0,0,22,1,0
M. Donohue,0,0,0,19,0,0
A. Koné,43,0,0,33,0,0
R. Lukaku,1197,9,3,23,2,0
C. McAleny,0,0,0,24,0,0
K. Mirallas,868,1,1,29,1,0
O. Niasse,0,0,0,26,0,0
L. Rodríguez,0,0,0,24,0,0
E. Valencia,88,0,0,27,0,0
F. Forster,1350,0,0,28,2,0
H. Lewis,0,0,0,18,0,0
A. McCarthy,0,0,0,27,0,0
S. Taylor,0,0,0,36,0,0
Cédric Soares,825,0,0,25,1,0
R. Bertrand,798,0,1,27,2,0
José Fonte,1260,0,0,32,2,0
F. Gardoş,0,0,0,28,0,0
R. Martina,433,0,0,27,0,0
J. Stephens,0,0,0,22,0,0
M. Targett,284,0,0,21,0,0
V. van Dijk,1350,0,0,25,3,0
M. Yoshida,180,0,0,28,1,0
S. Boufal,288,1,0,23,1,0
J. Clasie,587,0,0,25,2,0
S. Davis,1074,0,1,31,1,0
J. Hesketh,0,0,0,20,0,0
P. Højbjerg,711,0,0,21,1,0
L. Isgrove,0,0,0,23,0,0
S. McQueen,288,0,0,21,0,0
J. Pied,11,0,0,27,0,0
N. Redmond,1278,3,0,22,1,0
H. Reed,12,0,0,21,0,0
Oriol Romeu,1272,0,0,25,4,0
J. Sims,115,0,1,19,0,0
D. Tadić,909,1,0,28,3,0
J. Ward-Prowse,382,1,2,22,0,0
C. Austin,871,6,1,27,1,0
S. Long,367,0,0,29,1,0
O. Olomola,0,0,0,19,0,0
J. Rodriguez,205,1,0,27,0,0
R. Allsop,0,0,0,24,0,0
A. Boruc,1170,0,0,36,1,0
A. Federici,180,0,0,31,1,0
J. Holmes,0,0,0,19,0,0
N. Aké,373,2,0,21,0,0
C. Buckley,0,0,0,20,0,0
S. Cook,1350,2,0,25,2,0
C. Daniels,1170,2,1,30,1,0
S. Francis,1350,0,1,31,3,0
O. Harfield,0,0,0,18,0,0
C. Jordan,0,0,0,17,0,0
J. Lee,0,0,0,19,0,0
T. Mings,0,0,0,23,0,0
A. Smith,1260,1,3,25,5,0
B. Smith,81,0,0,22,1,0
M. Wilson,0,0,0,29,0,0
H. Arter,1306,0,2,26,5,0
L. Cook,81,0,0,19,0,0
R. Fraser,330,1,1,22,0,0
D. Gosling,638,2,0,26,4,0
M. Gradel,90,0,0,29,1,0
E. Hyndman,0,0,0,20,0,0
J. Ibe,739,0,0,21,0,0
K. O'Connell,0,0,0,17,0,0
M. Pugh,18,0,1,29,0,0
J. Stanislas,716,3,3,27,1,0
A. Surman,810,0,0,30,1,0
J. Wilshere,805,0,0,24,2,0
B. Afobe,261,1,1,23,0,0
L. Grabban,57,0,1,28,0,0
J. King,993,2,1,24,1,0
L. Mousset,23,0,0,20,0,0
C. Wilson,1036,5,0,24,0,0
B. Foster,1350,0,0,33,0,0
G. Myhill,0,0,0,34,0,0
A. Palmer,0,0,0,20,0,0
J. Rose,0,0,0,21,0,0
C. Dawson,1350,0,0,26,5,0
J. Evans,1260,1,0,28,6,0
B. Galloway,248,0,0,20,0,0
G. McAuley,1350,3,0,37,3,0
A. Nyom,922,0,1,28,2,0
J. Olsson,321,0,0,33,2,0
K. Wilson,0,0,0,16,0,0
C. Brunt,589,1,1,31,2,0
N. Chadli,648,4,2,27,1,0
S. Field,166,0,0,18,1,0
D. Fletcher,1267,1,1,32,0,0
C. Gardner,200,0,1,30,1,0
J. McClean,657,1,1,27,5,0
C. McManaman,0,0,0,25,0,0
J. Morrison,514,2,1,30,2,0
M. Phillips,1132,3,4,25,0,0
H. Robson-Kanu,70,0,1,27,0,0
C. Yacob,1196,0,0,29,6,0
S. Berahino,245,0,0,23,1,0
J. Leko,82,0,1,17,0,0
S. Rondón,1271,4,2,27,0,0
D. Randolph,360,0,0,29,0,0
Adrián,990,0,0,29,1,0
R. Spiegel,0,0,0,23,0,0
Arbeloa,256,0,0,33,3,0
S. Byram,264,0,0,23,2,0
J. Collins,727,1,0,33,1,0
A. Cresswell,525,0,1,26,2,0
A. Masuaku,527,0,1,23,1,0
A. Ogbonna,1080,0,0,28,1,0
R. Oxford,0,0,0,17,0,0
A. Pike,0,0,0,19,0,0
W. Reid,1068,1,2,28,6,0
M. Antonio,1195,7,0,26,4,0
M. Browne,0,0,0,18,0,0
G. Diangana,0,0,0,18,0,0
S. Feghouli,128,0,0,26,1,0
E. Fernandes,313,0,0,20,2,0
C. Kouyaté,1170,0,0,26,1,0
M. Lanzini,917,3,0,23,1,0
Pedro Obiang,780,0,0,24,3,0
M. Noble,1153,0,0,29,4,0
H. Nordtveit,405,0,0,26,0,0
D. Payet,1086,2,5,29,1,0
Domingos Quina,0,0,0,17,0,0
G. Töre,241,0,1,24,0,0
A. Ayew,295,0,0,26,0,0
J. Calleri,129,0,0,23,0,0
A. Carroll,134,1,0,27,0,0
A. Fletcher,292,0,0,21,2,0
D. Sakho,127,1,0,26,0,0
S. Zaza,460,0,0,25,2,0
B. Hamer,0,0,0,29,0,0
K. Schmeichel,687,0,0,30,0,0
R. Zieler,663,0,0,27,0,0
Y. Benalouane,0,0,0,29,0,0
B. Chilwell,0,0,0,19,0,0
C. Fuchs,1328,1,1,30,4,0
Luis Hernández,236,0,0,27,0,0
R. Huth,1257,0,1,32,4,0
W. Morgan,1350,1,0,32,0,0
D. Simpson,1197,0,0,29,5,0
M. Wasilewski,0,0,0,36,0,0
M. Albrighton,868,0,0,27,1,0
D. Amartey,925,0,1,21,2,0
H. Barnes,0,0,0,19,0,0
D. Drinkwater,1069,0,1,26,1,0
D. Gray,228,1,1,20,1,0
M. James,0,0,0,25,0,0
B. Kapustka,0,0,0,19,0,0
A. King,713,1,0,28,0,0
N. Mendy,53,0,0,24,1,0
R. Mahrez,1177,3,2,25,3,0
A. Musa,486,2,0,24,1,0
S. Okazaki,631,2,0,30,1,0
J. Schlupp,139,0,0,23,0,0
I. Slimani,617,4,3,28,0,0
L. Ulloa,92,0,0,30,0,0
J. Vardy,1134,5,2,29,2,0
D. Bachmann,0,0,0,22,0,0
J. Butland,0,0,0,23,0,0
S. Given,450,0,0,40,1,0
L. Grant,990,0,0,33,0,0
J. Haugaard,0,0,0,24,0,0
P. Bardsley,662,0,0,31,2,0
G. Cameron,630,0,0,31,0,0
Dionatan,0,0,0,24,0,0
G. Johnson,663,0,0,32,0,0
B. Martins Indi,1170,0,0,24,0,0
Muniesa,287,1,0,24,1,0
E. Pieters,1350,0,0,28,2,0
R. Shawcross,1170,0,1,29,3,0
C. Adam,664,1,0,31,3,0
I. Afellay,0,0,0,30,0,0
J. Allen,1192,4,2,26,5,0
G. Imbula,581,0,0,24,1,0
S. Ireland,0,0,0,30,0,0
X. Shaqiri,858,3,0,25,1,0
O. Shenton,0,0,0,19,0,0
T. Verlinden,0,0,0,17,0,0
G. Whelan,1041,0,1,32,2,0
M. Arnautović,1238,1,2,27,5,1
W. Bony,684,2,0,28,1,0
P. Crouch,196,0,0,35,0,0
M. Diouf,570,0,1,28,1,0
Bojan,363,2,0,26,1,0
J. Ngoy,4,0,0,19,0,0
Ramadan Sobhi,171,1,0,19,0,0
J. Walters,659,1,1,33,0,0
W. Hennessey,540,0,0,29,1,0
S. Mandanda,810,0,0,31,0,0
J. Speroni,0,0,0,37,0,0
S. Dann,990,2,1,29,2,0
D. Delaney,1026,0,0,35,2,0
Z. Fryers,164,0,1,24,0,0
M. Kelly,859,0,1,26,1,0
P. Souaré,270,0,0,26,0,0
J. Tomkins,773,3,0,27,2,0
J. Ward,1348,0,1,27,1,0
Y. Cabaye,744,1,0,30,5,0
L. Dreher,0,0,0,18,0,0
M. Flamini,19,0,0,32,0,0
J. Ledley,762,1,0,29,0,0
Chung-Yong Lee,283,0,1,28,0,0
J. McArthur,1081,4,2,29,4,0
J. Mutch,8,0,0,25,0,0
M. Phillips,0,0,0,19,0,0
J. Puncheon,1142,0,3,30,5,0
B. Sako,22,0,0,28,0,0
A. Townsend,1098,1,0,25,3,0
B. Wynter,0,0,0,19,0,0
W. Zaha,1194,3,6,24,3,0
K. Appiah,0,0,0,26,0,0
J. Benteke,6,0,0,21,0,0
C. Benteke,1155,8,1,26,3,0
F. Campbell,32,1,0,29,0,0
L. Rémy,0,0,0,29,0,0
C. Wickham,410,2,0,23,1,0
M. Birighitti,0,0,0,25,0,0
Ł. Fabiański,1350,0,0,31,1,0
K. Nordfeldt,0,0,0,27,0,0
G. Tremmel,0,0,0,38,0,0
Jordi Amat,1080,0,0,24,4,0
F. Fernández,720,0,1,27,3,0
S. Kingsley,586,0,0,22,0,0
A. Mawson,360,0,0,22,0,0
K. Naughton,1117,0,0,28,3,0
Àngel Rangel,474,0,0,34,1,0
N. Taylor,581,0,1,27,1,0
M. van der Hoorn,540,1,0,24,1,0
L. Britton,512,0,0,34,2,0
J. Cork,945,0,0,27,2,0
N. Dyer,14,0,0,29,0,0
L. Fer,1060,6,0,26,3,0
J. Fulton,331,0,0,22,2,0
D. James,0,0,0,19,0,0
Sung-Yeung Ki,542,0,0,27,0,0
J. Montero,240,0,1,27,0,0
W. Routledge,895,1,0,31,1,0
G. Sigurðsson,1258,5,5,27,1,0
M. Barrow,1011,0,2,24,1,0
Borja Bastón,374,1,0,24,0,0
Llorente,850,5,0,31,0,0
O. McBurnie,10,0,0,20,0,0
T. Heaton,1170,0,0,30,1,0
N. Pope,0,0,0,24,0,0
P. Robinson,180,0,0,37,0,0
T. Darikwa,0,0,0,24,0,0
J. Flanagan,224,0,0,23,1,0
M. Keane,1350,1,0,23,1,0
K. Long,0,0,0,26,0,0
M. Lowton,1260,0,1,27,4,0
B. Mee,1350,0,0,27,1,0
J. Tarkowski,106,0,0,24,1,0
S. Ward,1207,1,0,31,1,0
S. Arfield,893,1,0,28,3,0
J. Guðmunds­son,828,1,1,26,0,0
G. Boyd,1009,1,0,31,1,0
S. Defour,693,1,3,28,1,0
J. Hendrick,1001,2,0,24,2,0
M. Kightly,94,0,0,30,0,0
D. Marney,1282,1,1,32,4,0
A. O'Neill,82,0,0,18,0,0
P. Bamford,31,0,0,23,0,0
A. Barnes,213,1,0,27,1,0
A. Gray,634,1,2,25,0,0
S. Vokes,1145,4,1,27,0,0
G. Arlauskis,0,0,0,29,0,0
Gomes,1293,0,0,35,1,0
R. Gilmartin,0,0,0,29,0,0
C. Pantilimon,57,0,0,29,0,0
M. Britos,1075,0,0,31,5,0
C. Cathcart,406,0,0,27,1,0
B. Dja Djédjé,0,0,0,26,0,0
A. Eleftheriou,0,0,0,0,0,0
J. Holebas,1226,2,3,32,7,0
D. Janmaat,496,1,1,27,0,0
C. Kabasele,219,1,0,25,0,0
Y. Kaboul,715,0,0,30,0,0
A. Mariappa,0,0,0,30,0,0
J. Paredes,0,0,0,29,0,0
S. Prödl,1175,1,1,29,2,0
C. Zúñiga,506,1,0,30,1,0
N. Amrabat,1063,0,3,29,3,0
V. Behrami,1205,0,0,31,5,0
E. Capoue,1313,5,1,28,1,0
A. Doucouré,6,0,0,23,0,0
A. Guédioura,384,0,1,31,2,0
Kenedy,15,0,0,20,0,0
B. Watson,51,0,0,31,0,1
I. Success,187,1,0,20,1,0
T. Deeney,1338,3,3,28,4,0
O. Ighalo,885,1,1,27,1,0
S. Okaka,195,2,0,27,1,0
R. Pereyra,1009,2,2,25,2,1
J. Sinclair,0,0,0,20,0,0
E. Jakupovic,450,0,0,32,0,0
D. Kuciak,0,0,0,31,0,0
W. Mannion,0,0,0,18,0,0
D. Marshall,990,0,0,31,0,0
A. McGregor,0,0,0,34,0,0
A. Bruce,0,0,0,32,0,0
J. Clackstone,0,0,0,20,0,0
C. Davies,1440,0,1,31,2,0
M. Dawson,720,2,0,33,1,0
B. Lenihan,0,0,0,22,0,0
H. Maguire,555,0,2,24,1,0
M. Odubajo,0,0,0,23,0,0
A. Robertson,963,0,0,22,2,0
H. Rodgers,0,0,0,20,0,0
J. Tymon,158,0,0,17,0,0
S. Clucas,1400,0,1,26,5,0
Ahmed El Mohamady,1289,0,0,29,1,1
M. Henriksen,528,0,0,24,0,0
T. Huddlestone,800,0,0,29,2,0
J. Livermore,1346,1,1,27,2,1
S. Maloney,148,1,1,33,0,0
R. Mason,770,1,0,25,3,0
D. Meyler,698,1,0,27,1,0
G. Olley,0,0,0,20,0,0
R. Snodgrass,1276,5,2,29,2,0
J. Weir,0,0,0,21,0,0
J. Bowen,56,0,0,19,0,0
A. Diomande,824,2,0,26,1,0
A. Hernández,672,1,1,26,0,0
B. Hinchliffe,0,0,0,19,0,0
W. Keane,282,0,0,23,0,0
G. Luer,0,0,0,22,0,0
D. Mbokani,364,0,1,31,0,0
B. Guzan,180,0,0,32,0,0
D. Konstantopoulos,0,0,0,38,0,0
Tomás,0,0,0,27,0,0
Víctor Valdés,1260,0,0,34,1,0
Barragán,1419,0,0,29,4,0
C. Chambers,900,0,0,21,3,0
B. Espinosa,0,0,0,27,0,0
G. Friend,900,0,1,29,1,0
B. Gibson,1440,1,0,23,1,0
J. Husband,0,0,0,22,0,0
Fábio,431,0,0,26,1,0
Daniel Ayala,388,1,0,26,2,0
A. Clayton,1084,0,0,27,4,0
C. de Pena,0,0,0,24,0,0
M. de Roon,1043,1,0,25,3,0
J. De Sart,0,0,0,21,0,0
S. Downing,949,1,2,32,1,0
A. Forshaw,1329,0,1,25,3,0
G. Leadbitter,62,0,0,30,0,0
Nsue,322,0,0,27,0,0
G. Ramírez,927,2,2,26,5,0
Adama Traoré,599,0,0,20,1,0
V. Fischer,394,0,2,22,0,0
Álvaro Negredo,1234,3,3,31,1,0
D. Nugent,39,0,0,31,0,0
J. Rhodes,208,0,0,26,0,0
C. Stuani,611,3,0,30,3,0
V. Mannone,180,0,0,28,0,0
J. Pickford,1170,0,0,22,0,0
Mika,0,0,0,25,0,0
M. Stryjek,0,0,0,20,0,0
J. Denayer,521,0,0,21,2,0
P. Djilobodji,947,0,0,28,4,0
B. Jones,594,0,0,29,3,0
J. Kirchhoff,378,0,0,26,1,0
