name,minutes,goals,assists,age,yellow,red
Matheus Pereira,5,0,0,18,0,0
R. Saponara,1108,2,1,24,3,0
A. Tello,558,0,0,20,4,0
A. Gilardino,500,0,0,34,1,0
M. Maccarone,699,2,1,37,1,1
G. Marilungo,275,0,0,27,0,0
L. Mchedlidze,103,0,0,26,0,0
M. Pucciarelli,1080,1,1,25,2,0
R. Tchanturia,0,0,0,20,0,0
A. Fulignati,0,0,0,22,0,0
S. Guddo,0,0,0,17,0,0
L. Marson,0,0,0,18,0,0
J. Posavec,1530,0,0,20,1,0
H. Aleesami,1530,0,2,25,4,0
S. Anđelković,989,0,1,30,3,0
S. Giuliano,0,0,0,19,0,0
E. Goldaniga,930,1,1,23,6,0
G. González,446,0,0,28,3,1
M. Morganella,223,0,0,27,1,0
G. Pezzella,149,0,0,19,1,0
A. Punzi,0,0,0,19,0,0
S. Rajković,299,0,0,27,1,0
T. Cionek,1089,0,0,30,4,0
A. Rispoli,1217,2,1,28,2,0
R. Vitiello,247,0,0,33,1,0
O. Bouy,36,0,0,23,1,0
I. Chochev,817,1,0,23,3,0
Bruno Henrique,808,0,1,27,0,0
A. Diamanti,871,0,3,33,5,0
A. Gazzi,994,0,0,33,2,0
O. Hiljemark,1053,0,0,24,1,0
M. Jajalo,624,1,1,28,1,0
R. Quaison,648,2,0,23,2,0
Carlos Embalo,309,0,0,22,0,0
N. Balogh,136,0,0,20,0,0
A. Bentivegna,90,0,0,20,0,0
S. Lo Faso,67,0,0,18,0,0
I. Nestorovski,1354,7,2,26,2,0
R. Sallai,352,0,0,19,2,0
A. Trajkovski,10,1,0,24,0,0
G. Aldegani,0,0,0,40,0,0
A. Bizzarri,1530,0,0,39,1,0
V. Fiorillo,0,0,0,26,0,0
M. Pigliacelli,0,0,0,23,0,0
C. Biraghi,1307,0,1,24,4,0
H. Campagnaro,1126,2,0,36,5,0
A. Coda,190,0,0,31,1,0
A. Crescenzi,910,0,1,25,1,0
F. Delli Carri,0,0,0,17,0,0
M. Fornasier,767,0,0,23,2,0
F. Forte,0,0,0,18,0,0
N. Gyömbér,589,0,0,24,3,0
L. Maloku,0,0,0,18,0,0
D. Vitturini,144,0,0,19,0,0
F. Zampano,1262,0,4,23,2,0
D. Župarić,235,0,0,24,1,0
A. Aquilani,551,1,1,32,2,0
Ahmed Benali,1089,1,0,24,1,0
G. Brugman,1255,0,0,24,5,0
A. Bruno,14,0,0,33,1,0
B. Cristante,784,0,0,21,0,0
P. D'Angelo,0,0,0,17,0,0
F. Mele,0,0,0,18,0,0
L. Memushaj,1263,1,0,30,1,0
S. Pepe,338,0,0,33,0,0
V. Verre,816,0,1,22,1,1
M. Acatullo,0,0,0,18,0,0
J. Bahebeck,130,1,0,23,0,0
N. Battista,0,0,0,18,0,0
G. Caprari,1516,3,1,23,3,0
F. Del Sole,0,0,0,18,0,0
R. Manaj,469,2,0,19,2,0
A. Mitriță,238,0,1,21,1,0
R. Murić,6,0,0,20,0,0
S. Pettinari,165,0,0,24,0,0
Kiko Casilla,540,0,0,30,1,0
K. Navas,720,0,0,29,0,0
Rubén Yáñez,0,0,0,23,0,0
Daniel Carvajal,945,0,1,24,6,0
Danilo,450,1,0,25,1,0
Fábio Coentrão,0,0,0,28,0,0
Nacho,560,0,1,26,2,0
Pepe,564,1,1,33,0,0
Sergio Ramos,702,3,0,30,4,0
Álvaro Tejero,0,0,0,20,0,0
R. Varane,946,1,1,23,0,0
Marcelo,873,1,2,28,0,0
Isco,594,2,2,24,2,0
Marco Asensio,376,2,0,20,0,0
Casemiro,223,0,0,24,1,0
M. Kovačić,924,0,0,22,0,0
T. Kroos,954,1,6,26,4,0
L. Modrić,610,1,1,31,0,0
J. Rodríguez,287,1,2,25,0,0
E. Fernández,0,0,0,21,0,0
M. Ødegaard,0,0,0,17,0,0
G. Bale,942,5,2,27,2,0
K. Benzema,640,4,1,28,0,0
M. Díaz,17,0,0,23,0,0
Cristiano Ronaldo,941,10,2,31,3,0
Álvaro Morata,534,4,2,24,3,0
Lucas Vázquez,518,0,2,25,1,0
J. Cillessen,90,0,0,27,0,0
Jordi Masip,0,0,0,27,0,0
M. ter Stegen,1170,0,0,24,1,0
Jordi Alba,725,0,3,27,2,0
L. Digne,616,0,0,23,2,0
Borja López,0,0,0,22,0,0
J. Mascherano,919,0,0,32,4,0
J. Mathieu,360,1,0,33,0,0
Piqué,990,2,0,29,1,0
Marlon,0,0,0,21,0,0
S. Umtiti,611,0,0,23,1,0
Rafinha,485,5,0,23,0,0
Carles Aleñà,0,0,0,18,0,0
Busquets,1061,0,1,28,4,0
Álex Carbonell,0,0,0,19,0,0
Iniesta,359,0,2,32,0,0
W. Kaptoum,0,0,0,20,0,0
Nili,0,0,0,22,0,0
I. Rakitić,865,2,1,28,1,0
Sergi Roberto,1080,0,4,24,2,0
Denis Suárez,599,0,2,22,1,0
André Gomes,611,0,0,23,0,0
A. Turan,739,2,3,29,0,0
Aleix Vidal,90,0,0,27,0,0
Paco Alcácer,268,0,0,23,0,0
Marc Cardona,0,0,0,21,0,0
Neymar,1077,4,6,24,5,0
L. Messi,934,11,3,29,3,0
L. Suárez,1091,10,3,29,6,0
Bernabé Barragán,0,0,0,23,0,0
André Moreira,0,0,0,21,0,0
Moyà,0,0,0,32,0,0
J. Oblak,1260,0,0,23,1,0
J. Giménez,216,0,0,21,1,0
D. Godín,1170,1,0,30,3,0
L. Hernández,263,0,0,20,1,0
Filipe Luis,1170,0,1,31,2,0
Alberto Rodríguez,0,0,0,20,0,0
S. Savić,960,0,1,25,1,0
Juanfran,1170,0,2,31,1,0
Š. Vrsaljko,90,0,0,24,0,0
Tiago,304,1,0,35,2,0
A. Cerci,0,0,0,29,0,0
A. Fernández,142,0,0,30,0,0
Gabi,1039,0,0,33,3,0
Y. Carrasco,887,6,2,23,0,0
N. Gaitán,348,2,0,28,0,0
Juan Moreno,0,0,0,19,0,0
Saúl,745,0,1,22,2,0
Roberto Olabe,0,0,0,20,0,0
Caio Henrique,0,0,0,19,0,0
T. Partey,40,0,0,23,2,0
Koke,1134,1,3,24,4,0
Á. Correa,591,3,4,21,4,0
K. Gameiro,858,6,3,29,0,0
A. Griezmann,1081,6,4,25,2,0
Roberto Nuñez,0,0,0,20,0,0
Fernando Torres,349,2,1,32,1,0
Churripi,0,0,0,22,0,0
Sergio Rico,990,0,0,23,0,0
S. Sirigu,178,0,0,29,0,1
David Soria,0,0,0,23,0,0
Sergio Escudero,752,0,1,27,0,0
Mariano,990,0,1,30,4,0
Diego González,7,0,0,21,0,0
T.  Kolodziejczak,270,0,0,25,1,0
G. Mercado,842,2,0,29,5,0
N. Pareja,865,1,0,32,3,0
A. Rami,554,0,0,30,2,0
B. Trémoulinas,0,0,0,30,0,0
Ganso,266,0,1,27,0,0
J. Correa,250,0,0,22,1,0
Antonio Cotán,0,0,0,21,0,0
Iborra,366,0,0,28,1,0
H. Kiyotake,285,1,2,27,0,0
M. Kranevitter,355,0,0,23,0,0
M. Krohn-Dehli,0,0,0,33,0,0
Vitolo,973,2,1,27,2,0
Daniel Carriço,274,0,0,28,2,0
S. N'Zonzi,990,2,0,27,2,0
S. Nasri,632,2,1,29,3,0
Pablo Sarabia,630,3,3,24,2,0
W. Ben Yedder,495,3,1,25,0,0
Carlos Fernández,88,1,0,20,0,0
F. Vázquez,875,2,1,27,3,0
L. Vietto,941,4,2,22,3,0
Sergio Asenjo,1260,0,0,27,0,0
M. Barbosa,0,0,0,32,0,0
Andrés Fernández,0,0,0,29,0,0
D. Bonera,0,0,0,35,0,0
Jaume Costa,1080,1,1,28,4,0
Álvaro González,270,0,0,26,1,0
B. Jokić,0,0,0,30,0,0
M. Musacchio,990,0,0,26,1,0
Mario Gaspar,1260,0,0,26,2,0
Víctor Ruíz,1260,0,0,27,2,0
A. Rukavina,90,0,0,32,0,0
José Ángel,90,0,0,27,1,0
Ramón Bueno,0,0,0,21,0,0
Samu Castillejo,1116,1,3,21,1,0
D. Cheryshev,197,0,0,25,0,0
J. dos Santos,454,0,0,26,0,0
Rodri Hernández,199,0,0,20,0,0
Pablo Larrea,0,0,0,22,0,0
A. N'Diaye,105,0,0,26,1,0
R. Soriano,1018,3,2,25,3,0
Bruno,1072,3,1,32,2,0
Trigueros,1241,2,1,25,1,0
C. Bakambu,389,2,0,25,1,0
R. Borré,179,0,1,21,0,0
Aitor Cantalapiedra,3,0,0,20,0,0
Mario González,0,0,0,20,0,0
Alexandre Pato,464,1,0,27,0,0
N. Sansone,1123,5,1,25,3,0
Soldado,0,0,0,31,0,0
L. Suárez,0,0,0,20,0,0
Ander Bardaji,0,0,0,21,0,0
Toño,0,0,0,30,0,0
G. Rulli,1080,0,0,24,2,0
Yuri,840,1,1,26,2,0
Aritz Elustondo,57,0,0,22,0,1
Mikel González,439,0,0,31,2,0
Litri,237,0,0,25,0,0
Íñigo Martínez,990,2,0,25,5,0
Carlos Martínez,540,0,2,30,1,0
Raúl Navas,720,0,1,28,0,0
Joseba Zaldúa,461,0,1,24,2,0
Bergara,190,0,0,30,0,0
Canales,121,0,0,25,1,0
Jon Gaztañaga,0,0,0,25,0,0
Granero,0,0,0,29,0,0
Illarramendi,1080,0,1,26,3,0
Rubén Pardo,159,0,0,24,0,0
Xabi Prieto,737,3,2,33,0,0
K. Rodrigues,0,0,0,22,0,0
Zurutuza,1003,3,0,30,3,0
Agirretxe,0,0,0,29,0,0
Jon Bautista,12,0,0,21,0,0
David Concha,86,0,0,20,0,0
Willian José,879,6,1,25,2,0
Juanmi,418,1,0,23,0,0
Mikel Oyarzabal,984,0,4,19,0,0
C. Vela,781,4,0,27,2,0
Kepa,540,0,0,22,0,0
Iago Herrerín,0,0,0,28,0,0
Iraizoz,540,0,0,35,0,0
Yeray Álvarez,470,0,0,21,0,0
Balenziaga,846,1,0,28,1,1
Bóveda,520,0,0,27,1,0
Elustondo,0,0,0,29,0,0
Etxeita,337,0,0,29,1,0
A. Laporte,990,1,0,22,3,0
Lekue,363,0,0,23,0,0
Saborit,125,0,0,24,0,0
San José,761,1,0,27,2,0
Ager Aketxe,0,0,0,22,0,0
De Marcos,703,0,1,27,1,0
Eraso,246,0,1,26,2,0
Beñat,696,0,2,29,3,0
Raúl García,897,4,1,30,4,0
Iturraspe,281,0,0,27,1,0
Mikel Rico,327,0,0,32,2,0
Susaeta,417,0,0,28,2,0
Mikel Vesga,195,0,0,23,0,0
Aduriz,867,5,1,35,3,0
Sabin,312,1,1,24,1,0
Muniain,416,1,1,23,2,0
Iñaki Williams,951,1,2,22,1,0
Roberto Jiménez,307,0,0,31,0,0
Diego López,3023,0,0,35,3,0
Andrés Prieto,0,0,0,23,0,0
Víctor Álvarez,196,0,0,24,1,0
Ó. Duarte,1123,0,0,27,4,0
Rubén Duarte,101,0,0,21,1,0
Aarón Martín,2496,0,0,20,5,0
Marc Navarro,699,2,1,21,0,0
D. Reyes,2799,1,0,24,2,0
P. Diop,899,0,0,31,6,0
Javi Fuego,2566,1,0,33,9,0
José Jurado,2369,3,3,30,1,0
Javi López,1525,0,1,31,3,0
David López,3150,3,2,27,3,0
Óscar Melendo,299,0,0,19,0,0
José Antonio Reyes,866,3,4,33,1,0
Marc Roca,1229,0,1,20,3,0
Víctor Sánchez,2191,1,1,29,8,0
Salva Sevilla,268,0,0,33,1,0
F. Caicedo,1287,2,1,28,4,0
Léo Baptistão,1343,5,4,23,1,0
Álvaro Vázquez,313,0,1,26,0,0
Gerard Moreno,3190,13,4,25,6,0
H. Pérez,1787,3,1,28,8,0
P. Piatti,2267,10,10,28,7,0
Ortolá,0,0,0,23,0,0
Fernando Pacheco,1350,0,0,24,0,0
Z. Feddal,732,0,0,27,3,0
Einar Galilea,0,0,0,22,0,0
Raúl García,747,0,0,27,3,0
T. Hernández,1150,0,2,19,4,1
Laguardia,874,1,0,27,2,0
Carlos Vigaray,310,0,0,22,0,0
A. Pantić,154,0,0,24,1,0
Alexis,1080,1,1,31,6,0
Víctor Camarasa,948,2,1,22,3,0
C. Espinoza,159,0,0,21,1,0
Kiko Femenía,1010,0,1,25,4,0
Manuel Garcia,0,0,0,18,0,0
Manu García,512,1,0,30,3,0
N. Krstičić,294,0,0,26,1,0
Sergio Llamas,0,0,0,23,0,0
Marcos Llorente,1170,0,1,21,1,0
Edgar Méndez,871,1,1,25,3,0
D. Torres,887,0,0,27,3,0
Manu Barreiro,0,0,0,30,0,0
Deyverson,1050,4,0,25,6,0
Ibai Gómez,579,2,0,27,1,0
Dani Iglesias,0,0,0,21,0,0
A. Katai,288,0,1,25,1,0
C. Santos,298,1,0,28,1,0
Rubén Sobrino,11,0,0,24,0,0
Toquero,376,1,0,32,2,0
Markel Areitio,45,0,0,20,0,0
Asier Riesgo,1022,0,0,33,0,1
Yoel,101,0,0,28,0,1
Arbilla,368,0,0,29,1,0
Ander Capa,802,0,1,24,2,0
M. Dos Santos,242,0,0,27,1,0
Alejandro Gálvez,457,0,0,27,1,0
Juncà,180,0,0,23,1,0
F. Lejeune,1034,0,1,25,3,0
Luna,990,0,2,25,2,0
Ramis,607,2,0,32,1,0
G. Escalante,477,1,0,23,3,0
Dani García,1076,0,1,26,4,1
Adrián,386,0,0,28,0,0
T. Inui,562,0,1,28,1,0
Jota Peleteiro,200,0,0,25,0,0
Rubén Peña,307,0,0,25,2,0
Fran Rico,901,2,0,29,4,0
Christian Rivera,90,0,0,19,0,0
Pedro León,964,5,0,30,2,0
Bebé,361,1,2,26,0,0
Sergi Enrich,838,4,2,26,2,0
Kike,618,2,1,27,5,0
Nano,135,1,0,21,0,0
D. Boyko,0,0,0,28,0,0
Aarón Escandell,0,0,0,21,0,0
C. Kameni,1170,0,0,32,1,0
Bakary Koné,603,0,0,28,2,0
Diego Llorente,674,1,0,23,1,1
Luis,21,0,0,19,0,0
Weligton,90,0,0,37,1,0
Juan Carlos,495,0,2,26,0,1
F. Ricca,709,0,0,21,4,0
R. Rosales,1170,1,0,28,2,0
Miguel Torres,642,0,0,30,0,0
M. Villanueva,526,0,0,23,2,0
J. Añor,922,1,0,22,4,0
Duda,125,1,2,36,2,0
Ignacio Camacho,1080,2,2,26,6,0
G. Castro,705,1,3,32,4,0
Pablo Fornals,571,1,1,20,1,0
Recio,360,0,0,25,3,0
Keko,195,0,0,24,1,0
Z. Kuzmanović,216,0,0,29,1,0
Javi Ontiveros,119,1,1,19,2,0
Jony,587,1,1,25,1,0
Charles,442,1,0,32,1,0
Y. En Nesyri,271,1,0,19,2,0
Sandro Ramírez,1014,6,1,21,3,0
Michael Santos,139,3,0,23,1,0
Diego Alves,990,0,0,31,3,0
Jaume Doménech,0,0,0,26,0,0
M. Ryan,180,0,0,24,0,0
A. Abdennour,350,0,0,27,1,0
João Cancelo,972,0,1,22,2,0
Aderllan Santos,540,0,0,27,0,0
E. Garay,630,1,0,30,2,0
José Gayá,813,0,0,21,1,0
Toni Lato,0,0,0,19,0,0
E. Mangala,900,0,0,25,4,0
Martín Montoya,834,0,0,25,2,0
Guilherme Siqueira,80,0,0,30,1,0
Nani,954,2,3,30,4,0
F. Cartabia,96,0,0,23,0,0
Álvaro Medrán,406,1,0,22,1,0
Dani Parejo,1170,2,4,27,1,0
E. Pérez,924,0,0,30,5,1
Carlos Soler,0,0,0,19,0,0
Mario Suárez,899,3,0,29,2,0
Z. Bakkali,108,0,0,20,1,0
Munir,403,2,0,21,1,0
Santi Mina,458,2,0,20,1,0
Rafa Mir,5,0,0,19,0,0
Rodrigo,938,3,1,25,0,0
Sergio Álvarez,900,0,1,30,0,1
Rubén Blanco,270,0,0,21,2,0
Iván Villar,0,0,0,19,0,0
G. Cabral,900,0,1,31,0,0
Jonny Castro,838,0,2,22,2,0
David Costas,90,0,1,21,1,0
Fontàs,270,0,0,27,1,0
Sergi Gómez,684,0,0,24,2,0
Hugo Mallo,908,2,0,25,6,1
Planas,74,0,0,25,0,0
F. Roncaglia,990,1,0,29,4,0
M. Díaz,377,0,1,29,1,0
Pape Diop,64,1,0,19,1,0
P. Hernández,796,1,0,30,5,0
Álvaro Lemos,0,0,0,23,0,0
F. Orellana,394,2,2,30,2,0
N. Radoja,969,0,0,23,2,0
Josep Señé,255,0,1,24,1,0
P. Sisto,589,2,2,21,0,0
D. Wass,1015,1,0,27,2,0
Iago Aspas,967,7,2,29,5,0
C. Beauvue,0,0,0,28,0,0
T. Bongonda,937,1,0,21,1,0
José Naranjo,0,0,0,22,0,0
J. Guidetti,282,1,1,24,2,0
G. Rossi,273,1,0,29,0,0
Raúl Lizoáin,450,0,0,25,0,0
David Ramírez,0,0,0,21,0,0
Javi Varas,630,0,0,34,0,0
Aythami Artiles,280,0,0,30,2,0
Bigas,794,1,0,26,1,0
Dani Castellano,918,0,0,29,1,0
David García,871,1,0,34,4,0
M. Lemos,285,0,0,20,1,0
Hélder Lopes,101,0,0,27,0,0
Míchel,964,0,2,26,2,0
David Simón,103,0,0,27,1,0
K. Boateng,662,4,0,29,4,1
Javi Castellano,0,0,0,29,0,0
Momo,352,2,0,34,1,0
M. García,139,0,0,20,0,0
Vicente Gómez,834,1,0,28,2,0
Roque Mesa,1080,0,1,27,4,0
Montoro,129,0,0,28,0,0
Hernán,0,0,0,26,0,0
Jonathan Viera,708,3,3,27,0,0
S. Araújo,531,2,1,24,2,0
Tyronne,42,0,0,25,1,0
Tana,841,3,1,26,3,0
N. El Zhar,465,2,2,30,1,0
M. Livaja,626,2,2,23,5,0
Asdrúbal,4,0,0,25,0,0
Adán,1350,0,0,29,1,0
Dani Giménez,0,0,0,33,1,0
Manu Herrera,0,0,0,35,0,0
R. Donk,416,0,0,30,1,0
R. Durmisi,699,0,1,22,1,0
Bruno González,611,1,0,26,4,0
A. Mandi,946,1,0,25,0,0
Álex Martínez,540,0,0,26,0,0
Rafa Navarro,214,0,0,22,1,0
G. Pezzella,1257,1,0,25,4,0
C. Piccini,974,0,3,24,3,1
José Carlos,180,0,0,20,0,0
D. Brašanac,366,0,0,24,3,0
Dani Ceballos,555,0,0,20,1,0
Cejudo,553,1,0,32,6,0
Petros,1209,0,1,27,5,0
F. Gutiérrez,709,1,0,26,3,0
Matías Nahuel,80,0,0,20,0,0
J. Martin,340,0,0,26,2,0
C. Musonda,278,0,1,20,2,0
Fabián Ruiz,154,0,0,20,0,0
Joaquín,990,3,4,35,1,0
Álex Alegría,538,2,0,24,0,0
Rubén Castro,1125,7,2,35,2,0
A. Sanabria,626,1,1,20,1,0
R. Zozulya,67,0,0,27,1,0
G. Lux,810,0,0,34,1,0
Rubén,0,0,0,32,0,0
P. Tytoń,360,0,0,29,1,0
Albentosa,1080,1,0,28,5,0
Alejandro Arribas,467,0,0,27,2,0
Luisinho,712,0,1,31,2,0
Sidnei,804,0,0,27,1,0
Fernando Navarro,530,0,0,34,1,0
Laure,155,0,0,31,0,1
Álex Bergantiños,0,0,0,31,0,0
C. Borges,859,4,0,28,2,0
E. Çolak,643,1,1,25,1,0
Guilherme,596,0,0,25,1,0
F. Fajr,575,0,1,28,1,0
Carles Gil,164,0,1,24,0,0
Juanfran,974,0,2,28,1,0
Pedro Mosquera,1012,1,0,28,3,0
Borja Valle,187,0,0,24,0,0
Bruno Gama,898,0,0,29,2,0
F. Andone,1068,3,0,23,2,0
R. Babel,298,2,1,29,2,0
M. Moreno,494,0,0,20,0,0
Joselu,24,0,0,26,0,0
A. Brignoli,60,0,0,25,0,0
Serantes,1110,0,0,27,2,0
Bustinza,573,0,0,24,2,0
Víctor Díaz,977,1,1,28,4,0
Pablo Ínsua,617,0,0,23,1,0
M. Mantovani,944,0,0,32,4,0
Adrián Marín,236,0,0,19,1,0
C. Medjani,586,0,0,31,2,0
Diego Rico,978,1,0,23,3,0
Gabriel,1028,2,1,23,1,0
Robert Ibañez,168,2,1,23,0,0
Unai López,640,0,0,21,1,0
Rubén Pérez,661,0,1,27,3,0
Omar Ramos,664,0,2,28,2,0
Toni,0,0,0,26,0,0
Alberto,624,0,0,27,2,0
Lluis Sastre,90,0,0,30,0,0
A. Szymanowski,751,3,1,28,0,0
Timor,903,1,1,27,3,1
Luciano,511,1,0,23,2,0
Guerrero,419,0,0,26,2,0
M. Koné,169,0,0,24,0,0
D. Machís,251,0,1,23,1,0
Pichu Cuéllar,1080,0,0,32,2,0
Diego Mariño,90,0,0,26,0,0
Óscar Whalley,0,0,0,22,0,0
F. Amorebieta,952,0,0,31,8,0
J. Babin,308,0,0,30,0,0
Canella,270,0,1,28,0,0
Lillo Castellano,1046,0,0,27,2,0
Lora,286,0,0,29,1,0
Jorge Meré,990,0,0,19,2,0
Douglas Pereira,283,0,0,26,1,0
Juan Rodríguez,90,0,0,21,0,0
R. Aït-Atmane,300,0,0,23,2,0
Sergio Álvarez,1073,1,0,24,3,0
Nacho Cases,720,1,0,28,2,0
Pedro Díaz,0,0,0,18,0,0
Moi Gómez,867,1,3,22,3,0
Isma López,761,0,2,26,4,0
Víctor Rodríguez,751,1,0,27,0,0
Xavi Torres,179,0,0,30,1,0
Akram Afif,113,0,0,20,0,0
Carlos Carmona,88,1,0,29,1,0
Carlos Castro,268,1,0,21,0,0
D. Čop,1075,5,2,26,2,0
Pablo Fernández,0,0,0,20,0,0
Burgui,655,0,1,23,1,0
D. N'Di,99,0,0,21,0,0
Viguera,491,1,0,29,2,0
Mario,226,0,0,28,1,0
Álvaro Fernández,44,0,0,18,0,0
Nauzet Pérez,900,0,0,31,1,0
Javi Álamo,11,0,0,28,0,0
C. Bonnín,424,0,0,26,2,0
Aitor Buñuel,214,0,0,18,1,0
Carlos Clerc,316,0,0,24,0,0
Javi Flaño,97,0,0,32,0,0
Miguel Flaño,900,0,0,32,3,0
Fuentes,470,0,0,26,0,0
Unai García,1080,0,0,24,4,0
